id,image_id,x,y,w,h
1,1,385,91,68,98
2,2,271,72,100,143
3,3,292,101,79,56
4,4,258,95,69,53
5,5,235,71,104,138
6,6,204,66,160,166
7,7,366,69,115,79
8,8,253,109,65,78
9,9,252,116,61,82
10,10,261,121,59,79
11,11,227,59,151,142
12,12,197,46,148,99
13,13,259,95,60,70
14,14,235,111,107,73
15,15,169,29,275,162
16,16,189,37,184,146
17,17,202,52,163,103
18,18,260,62,88,129
19,19,214,91,75,58
20,20,227,72,128,98
21,21,170,62,116,127
22,22,243,52,133,143
23,23,195,43,97,120
24,24,131,63,155,139
25,25,199,44,160,124
26,26,146,34,264,194
27,27,236,113,94,91
28,28,244,123,82,68
29,29,249,75,56,95
30,30,273,65,57,93
31,31,226,83,73,73
32,33,250,91,77,76
33,34,266,70,137,121
34,35,254,145,79,67
35,36,104,323,109,71
36,36,264,140,116,73
37,37,181,64,177,171
38,38,216,78,170,124
39,39,192,70,183,182
40,40,135,95,285,157
41,41,162,42,284,228
42,42,129,27,235,173
43,43,205,82,143,150
44,44,179,46,211,138
45,45,213,42,116,132
46,46,191,54,267,135
47,47,297,127,99,81
48,48,194,70,203,146
49,49,138,28,268,188
50,50,331,83,110,90
51,51,250,80,161,139
52,52,195,44,214,204
53,53,134,36,331,209
54,54,197,49,196,201
55,55,270,103,79,63
56,56,258,57,70,60
57,57,144,36,259,171
58,58,214,39,203,178
59,59,237,132,59,37
60,60,229,46,193,121
61,61,72,50,189,94
62,61,340,52,141,88
63,62,236,59,107,52
64,63,264,85,92,131
65,64,177,93,228,143
66,65,170,74,171,130
67,66,198,64,227,158
68,67,246,121,51,62
69,68,260,89,77,82
70,69,198,37,118,131
71,70,244,100,115,74
72,71,207,84,170,147
73,72,146,43,288,155
74,73,260,103,86,93
75,74,197,96,209,93
76,75,133,41,287,198
77,76,150,37,276,252
78,77,385,91,68,98
79,78,271,72,100,143
80,79,292,101,79,56
81,80,258,95,69,53
82,81,235,71,104,138
83,82,204,66,160,166
84,83,366,69,115,79
85,84,253,109,65,78
86,85,252,116,61,82
87,86,261,121,59,79
88,87,227,59,151,142
89,88,197,46,148,99
90,89,259,95,60,70
91,90,235,111,107,73
92,91,169,29,275,162
93,92,189,37,184,146
94,93,202,52,163,103
95,94,260,62,88,129
96,95,214,91,75,58
97,96,227,72,128,98
98,97,170,62,116,127
99,98,243,52,133,143
100,99,195,43,97,120
101,100,131,63,155,139
102,101,199,44,160,124
103,102,146,34,264,194
104,103,236,113,94,91
105,104,244,123,82,68
106,105,249,75,56,95
107,106,273,65,57,93
108,107,226,83,73,73
109,109,250,91,77,76
110,110,266,70,137,121
111,111,254,145,79,67
112,112,104,323,109,71
113,112,264,140,116,73
114,113,181,64,177,171
115,114,216,78,170,124
116,115,162,42,284,228
117,116,129,27,235,173
118,117,331,83,110,90
119,118,195,44,214,204
120,119,197,49,196,201
121,120,270,103,79,63
122,121,258,57,70,60
123,122,237,132,59,37
124,123,229,46,193,121
125,124,72,50,189,94
126,124,340,52,141,88
127,125,236,59,107,52
128,126,264,85,92,131
129,127,177,93,228,143
130,128,170,74,171,130
131,129,198,64,227,158
132,130,246,121,51,62
133,131,260,89,77,82
134,132,198,37,118,131
135,133,244,100,115,74
136,134,207,84,170,147
137,135,146,43,288,155
138,136,260,103,86,93
139,137,197,96,209,93
140,138,133,41,287,198
141,139,62,30,209,126
142,139,294,24,203,110
143,140,164,124,62,85
144,140,360,136,106,69
145,141,98,53,124,76
146,141,346,57,101,76
147,142,143,73,82,56
148,142,356,67,73,56
149,143,128,78,139,120
150,143,386,54,141,129
151,144,99,54,112,80
152,144,359,60,91,85
153,145,162,87,88,75
